driverId,Win or Lost,counts,per,per100
1,lost,170,0.648854961832061,64.9
1,win,92,0.3511450381679389,35.1
2,lost,184,1.0,100.0
3,lost,183,0.8883495145631068,88.8
3,win,23,0.11165048543689321,11.2
4,lost,282,0.8980891719745223,89.8
4,win,32,0.10191082802547771,10.2
5,lost,111,0.9910714285714286,99.1
5,win,1,0.008928571428571428,0.9
6,lost,36,1.0,100.0
7,lost,27,1.0,100.0
8,lost,306,0.9357798165137615,93.6
8,win,21,0.06422018348623854,6.4
9,lost,96,0.9896907216494846,99.0
9,win,1,0.010309278350515464,1.0
10,lost,95,1.0,100.0
11,lost,91,1.0,100.0
12,lost,28,1.0,100.0
13,lost,260,0.959409594095941,95.9
13,win,11,0.04059040590405904,4.1
14,lost,234,0.9473684210526315,94.7
14,win,13,0.05263157894736842,5.3
15,lost,255,0.99609375,99.6
15,win,1,0.00390625,0.4
16,lost,128,1.0,100.0
17,lost,208,0.9585253456221198,95.9
17,win,9,0.041474654377880185,4.1
18,lost,294,0.9514563106796117,95.1
18,win,15,0.04854368932038835,4.9
19,lost,24,1.0,100.0
20,lost,200,0.7905138339920948,79.1
20,win,53,0.20948616600790515,20.9
21,lost,228,0.987012987012987,98.7
21,win,3,0.012987012987012988,1.3
22,lost,315,0.9662576687116564,96.6
22,win,11,0.03374233128834356,3.4
23,lost,174,0.9666666666666667,96.7
23,win,6,0.03333333333333333,3.3
24,lost,81,1.0,100.0
25,lost,69,1.0,100.0
26,lost,28,1.0,100.0
27,lost,46,1.0,100.0
28,lost,1,1.0,100.0
29,lost,21,1.0,100.0
30,lost,217,0.7045454545454546,70.5
30,win,91,0.29545454545454547,29.5
31,lost,88,0.9263157894736842,92.6
31,win,7,0.07368421052631578,7.4
32,lost,51,1.0,100.0
33,lost,37,1.0,100.0
34,lost,4,1.0,100.0
35,lost,154,0.9333333333333333,93.3
35,win,11,0.06666666666666667,6.7
36,lost,7,1.0,100.0
37,lost,107,1.0,100.0
38,lost,11,1.0,100.0
39,lost,48,1.0,100.0
40,lost,11,1.0,100.0
41,lost,38,1.0,100.0
42,lost,20,1.0,100.0
43,lost,28,1.0,100.0
44,lost,157,0.9936708860759493,99.4
44,win,1,0.006329113924050633,0.6
45,lost,14,1.0,100.0
46,lost,18,1.0,100.0
47,lost,20,1.0,100.0
48,lost,36,1.0,100.0
49,lost,156,0.9811320754716981,98.1
49,win,3,0.018867924528301886,1.9
50,lost,107,1.0,100.0
51,lost,16,1.0,100.0
52,lost,14,1.0,100.0
53,lost,5,1.0,100.0
54,lost,15,1.0,100.0
55,lost,201,0.995049504950495,99.5
55,win,1,0.0049504950495049506,0.5
56,lost,143,0.9727891156462585,97.3
56,win,4,0.027210884353741496,2.7
57,lost,145,0.8787878787878788,87.9
57,win,20,0.12121212121212122,12.1
58,lost,26,1.0,100.0
59,lost,29,1.0,100.0
60,lost,21,1.0,100.0
61,lost,3,1.0,100.0
62,lost,16,1.0,100.0
63,lost,111,1.0,100.0
64,lost,99,1.0,100.0
65,lost,162,0.9818181818181818,98.2
65,win,3,0.01818181818181818,1.8
66,lost,17,1.0,100.0
67,lost,55,1.0,100.0
68,lost,32,1.0,100.0
69,lost,58,1.0,100.0
70,lost,44,1.0,100.0
71,lost,100,0.819672131147541,82.0
71,win,22,0.18032786885245902,18.0
72,lost,1,1.0,100.0
73,lost,30,1.0,100.0
74,lost,16,1.0,100.0
75,lost,33,1.0,100.0
76,lost,25,1.0,100.0
77,lost,200,0.9523809523809523,95.2
77,win,10,0.047619047619047616,4.8
78,lost,75,1.0,100.0
79,lost,97,1.0,100.0
80,lost,1,1.0,100.0
81,lost,70,1.0,100.0
82,lost,4,1.0,100.0
83,lost,32,1.0,100.0
84,lost,165,1.0,100.0
85,lost,28,1.0,100.0
86,lost,10,1.0,100.0
87,lost,63,1.0,100.0
88,lost,88,1.0,100.0
89,lost,18,1.0,100.0
90,lost,74,1.0,100.0
91,lost,42,1.0,100.0
92,lost,84,1.0,100.0
93,lost,7,1.0,100.0
94,lost,123,1.0,100.0
95,lost,161,0.8385416666666666,83.9
95,win,31,0.16145833333333334,16.1
96,lost,11,1.0,100.0
97,lost,7,1.0,100.0
98,lost,3,1.0,100.0
99,lost,78,1.0,100.0
100,lost,63,1.0,100.0
101,lost,30,1.0,100.0
102,lost,121,0.7469135802469136,74.7
102,win,41,0.25308641975308643,25.3
103,lost,47,1.0,100.0
104,lost,43,1.0,100.0
105,lost,210,0.9767441860465116,97.7
105,win,5,0.023255813953488372,2.3
106,lost,10,1.0,100.0
107,lost,3,1.0,100.0
108,lost,27,1.0,100.0
109,lost,70,1.0,100.0
110,lost,214,1.0,100.0
111,lost,9,1.0,100.0
112,lost,115,1.0,100.0
113,lost,2,1.0,100.0
114,lost,50,1.0,100.0
115,lost,3,1.0,100.0
116,lost,2,1.0,100.0
117,lost,151,0.7475247524752475,74.8
117,win,51,0.2524752475247525,25.2
118,lost,162,1.0,100.0
119,lost,251,0.9766536964980544,97.7
119,win,6,0.023346303501945526,2.3
120,lost,20,1.0,100.0
121,lost,13,1.0,100.0
122,lost,98,1.0,100.0
123,lost,161,0.9817073170731707,98.2
123,win,3,0.018292682926829267,1.8
124,lost,1,1.0,100.0
125,lost,6,1.0,100.0
126,lost,2,1.0,100.0
127,lost,80,1.0,100.0
128,lost,29,1.0,100.0
129,lost,62,1.0,100.0
130,lost,10,1.0,100.0
131,lost,81,1.0,100.0
132,lost,3,1.0,100.0
133,lost,75,1.0,100.0
134,lost,6,1.0,100.0
135,lost,7,1.0,100.0
136,lost,41,1.0,100.0
137,lost,184,0.8888888888888888,88.9
137,win,23,0.1111111111111111,11.1
138,lost,80,1.0,100.0
139,lost,40,1.0,100.0
140,lost,103,1.0,100.0
141,lost,20,1.0,100.0
142,lost,13,1.0,100.0
143,lost,4,1.0,100.0
144,lost,2,1.0,100.0
145,lost,76,0.987012987012987,98.7
145,win,1,0.012987012987012988,1.3
146,lost,32,1.0,100.0
147,lost,15,1.0,100.0
148,lost,22,1.0,100.0
149,lost,14,1.0,100.0
150,lost,2,1.0,100.0
151,lost,15,1.0,100.0
152,lost,82,1.0,100.0
153,lost,46,1.0,100.0
154,lost,178,1.0,100.0
155,lost,76,1.0,100.0
156,lost,88,1.0,100.0
157,lost,47,1.0,100.0
158,lost,143,1.0,100.0
159,lost,32,1.0,100.0
160,lost,111,1.0,100.0
161,lost,10,1.0,100.0
162,lost,17,1.0,100.0
163,lost,157,0.9573170731707317,95.7
163,win,7,0.042682926829268296,4.3
164,lost,7,1.0,100.0
165,lost,21,1.0,100.0
166,lost,54,1.0,100.0
167,lost,21,1.0,100.0
168,lost,2,1.0,100.0
169,lost,12,1.0,100.0
170,lost,71,1.0,100.0
171,lost,2,1.0,100.0
172,lost,174,0.9666666666666667,96.7
172,win,6,0.03333333333333333,3.3
173,lost,108,0.9818181818181818,98.2
173,win,2,0.01818181818181818,1.8
174,lost,16,1.0,100.0
175,lost,120,0.9836065573770492,98.4
175,win,2,0.01639344262295082,1.6
176,lost,88,1.0,100.0
177,lost,123,0.9609375,96.1
177,win,5,0.0390625,3.9
178,lost,105,0.8974358974358975,89.7
178,win,12,0.10256410256410256,10.3
179,lost,28,1.0,100.0
180,lost,9,1.0,100.0
181,lost,55,1.0,100.0
182,lost,149,0.8563218390804598,85.6
182,win,25,0.14367816091954022,14.4
183,lost,20,1.0,100.0
184,lost,41,1.0,100.0
185,lost,22,1.0,100.0
186,lost,9,1.0,100.0
187,lost,149,0.9675324675324676,96.8
187,win,5,0.032467532467532464,3.2
188,lost,23,1.0,100.0
189,lost,8,1.0,100.0
190,lost,18,1.0,100.0
191,lost,5,1.0,100.0
192,lost,32,1.0,100.0
193,lost,15,1.0,100.0
194,lost,37,1.0,100.0
195,lost,29,1.0,100.0
196,lost,30,1.0,100.0
197,lost,143,1.0,100.0
198,lost,3,1.0,100.0
199,lost,134,0.9178082191780822,91.8
199,win,12,0.0821917808219178,8.2
200,lost,113,0.9912280701754386,99.1
200,win,1,0.008771929824561403,0.9
201,lost,15,1.0,100.0
202,lost,69,0.9583333333333334,95.8
202,win,3,0.041666666666666664,4.2
203,lost,62,0.9117647058823529,91.2
203,win,6,0.08823529411764706,8.8
204,lost,8,1.0,100.0
205,lost,37,1.0,100.0
206,lost,64,1.0,100.0
207,lost,117,0.9069767441860465,90.7
207,win,12,0.09302325581395349,9.3
208,lost,14,1.0,100.0
209,lost,12,1.0,100.0
210,lost,5,1.0,100.0
211,lost,37,1.0,100.0
212,lost,58,1.0,100.0
213,lost,17,1.0,100.0
214,lost,2,1.0,100.0
215,lost,4,1.0,100.0
216,lost,13,1.0,100.0
217,lost,11,1.0,100.0
218,lost,1,1.0,100.0
219,lost,53,0.9636363636363636,96.4
219,win,2,0.03636363636363636,3.6
220,lost,2,1.0,100.0
221,lost,93,0.9789473684210527,97.9
221,win,2,0.021052631578947368,2.1
222,lost,103,0.911504424778761,91.2
222,win,10,0.08849557522123894,8.8
223,lost,133,0.9637681159420289,96.4
223,win,5,0.036231884057971016,3.6
224,lost,135,0.9060402684563759,90.6
224,win,14,0.09395973154362416,9.4
225,lost,7,1.0,100.0
226,lost,1,1.0,100.0
227,lost,2,1.0,100.0
228,lost,1,1.0,100.0
229,lost,29,1.0,100.0
230,lost,78,1.0,100.0
231,lost,83,0.8924731182795699,89.2
231,win,10,0.10752688172043011,10.8
232,lost,84,1.0,100.0
233,lost,81,1.0,100.0
234,lost,3,1.0,100.0
235,lost,112,0.9256198347107438,92.6
235,win,9,0.0743801652892562,7.4
236,lost,5,1.0,100.0
237,lost,20,1.0,100.0
238,lost,112,0.9105691056910569,91.1
238,win,11,0.08943089430894309,8.9
239,lost,42,1.0,100.0
240,lost,6,1.0,100.0
241,lost,5,1.0,100.0
242,lost,3,1.0,100.0
243,lost,61,1.0,100.0
244,lost,3,1.0,100.0
245,lost,6,1.0,100.0
246,lost,15,1.0,100.0
247,lost,5,1.0,100.0
248,lost,1,1.0,100.0
249,lost,2,1.0,100.0
250,lost,72,0.9863013698630136,98.6
250,win,1,0.0136986301369863,1.4
251,lost,20,1.0,100.0
252,lost,42,1.0,100.0
253,lost,6,1.0,100.0
254,lost,7,1.0,100.0
255,lost,31,0.96875,96.9
255,win,1,0.03125,3.1
256,lost,15,1.0,100.0
257,lost,7,1.0,100.0
258,lost,13,1.0,100.0
259,lost,11,1.0,100.0
260,lost,5,1.0,100.0
261,lost,1,1.0,100.0
262,lost,51,1.0,100.0
263,lost,2,1.0,100.0
264,lost,1,1.0,100.0
265,lost,16,1.0,100.0
266,lost,1,1.0,100.0
267,lost,12,1.0,100.0
268,lost,1,1.0,100.0
269,lost,4,1.0,100.0
270,lost,11,1.0,100.0
271,lost,6,1.0,100.0
272,lost,1,1.0,100.0
273,lost,2,1.0,100.0
274,lost,2,1.0,100.0
275,lost,17,1.0,100.0
276,lost,12,1.0,100.0
277,lost,8,1.0,100.0
278,lost,106,1.0,100.0
279,lost,1,1.0,100.0
280,lost,59,1.0,100.0
281,lost,1,1.0,100.0
282,lost,2,1.0,100.0
283,lost,8,1.0,100.0
284,lost,4,1.0,100.0
285,lost,3,1.0,100.0
286,lost,1,1.0,100.0
287,lost,1,1.0,100.0
288,lost,15,1.0,100.0
289,lost,165,0.9217877094972067,92.2
289,win,14,0.0782122905027933,7.8
290,lost,38,1.0,100.0
291,lost,1,1.0,100.0
292,lost,3,1.0,100.0
293,lost,13,1.0,100.0
294,lost,10,1.0,100.0
295,lost,6,1.0,100.0
296,lost,15,1.0,100.0
297,lost,2,1.0,100.0
298,lost,9,1.0,100.0
299,lost,2,1.0,100.0
300,lost,2,1.0,100.0
301,lost,1,1.0,100.0
302,lost,2,1.0,100.0
303,lost,1,1.0,100.0
304,lost,103,0.9196428571428571,92.0
304,win,9,0.08035714285714286,8.0
305,lost,51,1.0,100.0
306,lost,86,0.9885057471264368,98.9
306,win,1,0.011494252873563218,1.1
307,lost,39,1.0,100.0
308,lost,4,1.0,100.0
309,lost,29,0.9354838709677419,93.5
309,win,2,0.06451612903225806,6.5
310,lost,2,1.0,100.0
311,lost,4,1.0,100.0
312,lost,13,1.0,100.0
313,lost,13,1.0,100.0
314,lost,36,1.0,100.0
315,lost,2,1.0,100.0
316,lost,6,1.0,100.0
317,lost,23,1.0,100.0
318,lost,1,1.0,100.0
319,lost,3,1.0,100.0
320,lost,29,0.9666666666666667,96.7
320,win,1,0.03333333333333333,3.3
321,lost,14,1.0,100.0
322,lost,7,1.0,100.0
323,lost,1,1.0,100.0
324,lost,3,1.0,100.0
325,lost,1,1.0,100.0
326,lost,2,1.0,100.0
327,lost,46,0.9787234042553191,97.9
327,win,1,0.02127659574468085,2.1
328,lost,73,0.73,73.0
328,win,27,0.27,27.0
329,lost,29,1.0,100.0
330,lost,17,1.0,100.0
331,lost,1,1.0,100.0
332,lost,12,1.0,100.0
333,lost,36,1.0,100.0
334,lost,4,1.0,100.0
335,lost,2,1.0,100.0
336,lost,1,1.0,100.0
337,lost,9,1.0,100.0
338,lost,11,1.0,100.0
339,lost,9,1.0,100.0
340,lost,10,1.0,100.0
341,lost,106,0.9464285714285714,94.6
341,win,6,0.05357142857142857,5.4
342,lost,6,1.0,100.0
343,lost,3,1.0,100.0
344,lost,2,1.0,100.0
345,lost,52,0.9629629629629629,96.3
345,win,2,0.037037037037037035,3.7
346,lost,98,0.98,98.0
346,win,2,0.02,2.0
347,lost,108,0.9908256880733946,99.1
347,win,1,0.009174311926605505,0.9
348,lost,1,1.0,100.0
349,lost,1,1.0,100.0
350,lost,13,1.0,100.0
351,lost,18,1.0,100.0
352,lost,13,1.0,100.0
353,lost,11,1.0,100.0
354,lost,2,1.0,100.0
355,lost,1,1.0,100.0
356,lost,115,0.8914728682170543,89.1
356,win,14,0.10852713178294573,10.9
357,lost,15,1.0,100.0
358,lost,56,0.9032258064516129,90.3
358,win,6,0.0967741935483871,9.7
359,lost,12,1.0,100.0
360,lost,99,0.9611650485436893,96.1
360,win,4,0.038834951456310676,3.9
361,lost,29,1.0,100.0
362,lost,4,1.0,100.0
363,lost,4,1.0,100.0
364,lost,83,0.9540229885057471,95.4
364,win,4,0.04597701149425287,4.6
365,lost,3,1.0,100.0
366,lost,1,1.0,100.0
367,lost,1,1.0,100.0
368,lost,6,1.0,100.0
369,lost,2,1.0,100.0
370,lost,17,1.0,100.0
371,lost,2,1.0,100.0
372,lost,1,1.0,100.0
373,lost,48,0.6575342465753424,65.8
373,win,25,0.3424657534246575,34.2
374,lost,36,1.0,100.0
375,lost,12,0.9230769230769231,92.3
