driverId,Win or Lost,counts,per,per100
375,win,1,0.07692307692307693,7.7
376,lost,19,1.0,100.0
377,lost,2,1.0,100.0
378,lost,1,1.0,100.0
379,lost,2,1.0,100.0
380,lost,9,1.0,100.0
381,lost,1,1.0,100.0
382,lost,8,1.0,100.0
383,lost,26,1.0,100.0
384,lost,1,1.0,100.0
385,lost,43,0.9772727272727273,97.7
385,win,1,0.022727272727272728,2.3
386,lost,53,0.9814814814814815,98.1
386,win,1,0.018518518518518517,1.9
387,lost,7,1.0,100.0
388,lost,10,1.0,100.0
389,lost,13,1.0,100.0
390,lost,2,1.0,100.0
391,lost,1,1.0,100.0
392,lost,2,1.0,100.0
393,lost,1,1.0,100.0
394,lost,25,0.9615384615384616,96.2
394,win,1,0.038461538461538464,3.8
395,lost,1,1.0,100.0
396,lost,9,1.0,100.0
397,lost,15,1.0,100.0
398,lost,2,1.0,100.0
399,lost,5,1.0,100.0
400,lost,2,1.0,100.0
401,lost,29,1.0,100.0
402,lost,3,1.0,100.0
403,lost,49,0.9423076923076923,94.2
403,win,3,0.057692307692307696,5.8
404,lost,54,0.9818181818181818,98.2
404,win,1,0.01818181818181818,1.8
405,lost,11,1.0,100.0
406,lost,3,1.0,100.0
407,lost,2,1.0,100.0
408,lost,27,1.0,100.0
409,lost,2,1.0,100.0
410,lost,3,1.0,100.0
411,lost,3,1.0,100.0
412,lost,2,1.0,100.0
413,lost,3,1.0,100.0
414,lost,1,1.0,100.0
415,lost,1,1.0,100.0
416,lost,1,1.0,100.0
417,lost,1,1.0,100.0
418,lost,46,1.0,100.0
419,lost,1,1.0,100.0
420,lost,7,1.0,100.0
421,lost,1,1.0,100.0
422,lost,1,1.0,100.0
423,lost,5,1.0,100.0
424,lost,4,1.0,100.0
425,lost,5,1.0,100.0
426,lost,1,1.0,100.0
427,lost,85,0.9770114942528736,97.7
427,win,2,0.022988505747126436,2.3
428,lost,6,1.0,100.0
429,lost,15,1.0,100.0
430,lost,31,1.0,100.0
431,lost,7,1.0,100.0
432,lost,5,1.0,100.0
433,lost,4,1.0,100.0
434,lost,6,1.0,100.0
435,lost,12,1.0,100.0
436,lost,5,1.0,100.0
437,lost,26,1.0,100.0
438,lost,10,1.0,100.0
439,lost,5,1.0,100.0
440,lost,12,1.0,100.0
441,lost,4,1.0,100.0
442,lost,2,1.0,100.0
443,lost,1,1.0,100.0
444,lost,3,1.0,100.0
445,lost,2,1.0,100.0
446,lost,2,1.0,100.0
447,lost,2,1.0,100.0
448,lost,1,1.0,100.0
449,lost,11,0.9166666666666666,91.7
449,win,1,0.08333333333333333,8.3
450,lost,1,1.0,100.0
451,lost,1,1.0,100.0
452,lost,1,1.0,100.0
453,lost,11,1.0,100.0
454,lost,6,1.0,100.0
455,lost,13,1.0,100.0
456,lost,51,1.0,100.0
457,lost,1,1.0,100.0
458,lost,1,1.0,100.0
459,lost,9,1.0,100.0
460,lost,5,1.0,100.0
461,lost,2,1.0,100.0
462,lost,3,1.0,100.0
463,lost,3,1.0,100.0
464,lost,3,1.0,100.0
465,lost,7,1.0,100.0
466,lost,1,1.0,100.0
467,lost,2,1.0,100.0
468,lost,2,1.0,100.0
469,lost,1,1.0,100.0
470,lost,1,1.0,100.0
471,lost,1,1.0,100.0
472,lost,1,1.0,100.0
473,lost,1,1.0,100.0
474,lost,1,1.0,100.0
475,lost,57,0.7808219178082192,78.1
475,win,16,0.2191780821917808,21.9
476,lost,26,0.9285714285714286,92.9
476,win,2,0.07142857142857142,7.1
477,lost,18,1.0,100.0
478,lost,20,1.0,100.0
479,lost,35,0.8536585365853658,85.4
479,win,6,0.14634146341463414,14.6
480,lost,4,1.0,100.0
481,lost,10,1.0,100.0
482,lost,17,1.0,100.0
483,lost,15,1.0,100.0
484,lost,9,1.0,100.0
485,lost,1,1.0,100.0
486,lost,13,1.0,100.0
487,lost,2,1.0,100.0
488,lost,1,1.0,100.0
489,lost,2,1.0,100.0
490,lost,1,1.0,100.0
491,lost,2,1.0,100.0
492,lost,1,1.0,100.0
493,lost,1,1.0,100.0
494,lost,2,1.0,100.0
495,lost,1,1.0,100.0
496,lost,12,1.0,100.0
497,lost,1,1.0,100.0
498,lost,27,0.9310344827586207,93.1
498,win,2,0.06896551724137931,6.9
499,lost,1,1.0,100.0
500,lost,4,1.0,100.0
501,lost,64,1.0,100.0
502,lost,7,1.0,100.0
503,lost,1,1.0,100.0
504,lost,1,1.0,100.0
505,lost,4,1.0,100.0
506,lost,9,1.0,100.0
507,lost,6,1.0,100.0
508,lost,4,1.0,100.0
509,lost,11,0.9166666666666666,91.7
509,win,1,0.08333333333333333,8.3
510,lost,3,1.0,100.0
511,lost,2,1.0,100.0
512,lost,9,1.0,100.0
513,lost,9,1.0,100.0
514,lost,5,1.0,100.0
515,lost,1,1.0,100.0
516,lost,5,1.0,100.0
517,lost,2,1.0,100.0
518,lost,10,1.0,100.0
519,lost,3,1.0,100.0
520,lost,9,1.0,100.0
521,lost,7,1.0,100.0
522,lost,2,1.0,100.0
523,lost,3,1.0,100.0
524,lost,1,1.0,100.0
525,lost,8,0.8888888888888888,88.9
525,win,1,0.1111111111111111,11.1
526,lost,8,0.8888888888888888,88.9
526,win,1,0.1111111111111111,11.1
527,lost,4,1.0,100.0
528,lost,8,1.0,100.0
529,lost,13,1.0,100.0
530,lost,1,1.0,100.0
531,lost,3,1.0,100.0
532,lost,4,1.0,100.0
533,lost,6,1.0,100.0
534,lost,2,1.0,100.0
535,lost,2,1.0,100.0
536,lost,3,1.0,100.0
537,lost,5,1.0,100.0
538,lost,5,1.0,100.0
539,lost,2,1.0,100.0
540,lost,2,1.0,100.0
541,lost,15,1.0,100.0
542,lost,3,1.0,100.0
543,lost,4,1.0,100.0
544,lost,1,1.0,100.0
545,lost,1,1.0,100.0
546,lost,1,1.0,100.0
547,lost,18,1.0,100.0
548,lost,1,1.0,100.0
549,lost,6,1.0,100.0
550,lost,1,1.0,100.0
551,lost,5,1.0,100.0
552,lost,1,1.0,100.0
553,lost,2,1.0,100.0
554,lost,57,1.0,100.0
555,lost,9,1.0,100.0
556,lost,7,1.0,100.0
557,lost,1,1.0,100.0
558,lost,5,1.0,100.0
559,lost,5,0.8333333333333334,83.3
559,win,1,0.16666666666666666,16.7
560,lost,3,1.0,100.0
561,lost,3,1.0,100.0
562,lost,4,1.0,100.0
563,lost,4,1.0,100.0
564,lost,2,1.0,100.0
565,lost,3,1.0,100.0
566,lost,9,1.0,100.0
567,lost,3,1.0,100.0
568,lost,1,1.0,100.0
569,lost,1,1.0,100.0
570,lost,1,1.0,100.0
571,lost,1,1.0,100.0
572,lost,1,1.0,100.0
573,lost,2,1.0,100.0
574,lost,1,1.0,100.0
575,lost,1,1.0,100.0
576,lost,1,1.0,100.0
577,lost,25,0.9615384615384616,96.2
577,win,1,0.038461538461538464,3.8
578,lost,45,0.9375,93.8
578,win,3,0.0625,6.2
579,lost,34,0.5862068965517241,58.6
579,win,24,0.41379310344827586,41.4
580,lost,14,1.0,100.0
581,lost,34,0.918918918918919,91.9
581,win,3,0.08108108108108109,8.1
582,lost,1,1.0,100.0
583,lost,7,1.0,100.0
584,lost,1,1.0,100.0
585,lost,2,1.0,100.0
586,lost,9,1.0,100.0
587,lost,1,1.0,100.0
588,lost,1,1.0,100.0
589,lost,17,1.0,100.0
590,lost,14,1.0,100.0
591,lost,1,1.0,100.0
592,lost,6,1.0,100.0
593,lost,9,0.9,90.0
593,win,1,0.1,10.0
594,lost,3,1.0,100.0
595,lost,2,1.0,100.0
596,lost,5,1.0,100.0
597,lost,5,1.0,100.0
598,lost,1,1.0,100.0
599,lost,1,1.0,100.0
600,lost,1,1.0,100.0
601,lost,2,1.0,100.0
602,lost,1,1.0,100.0
603,lost,1,1.0,100.0
604,lost,1,1.0,100.0
605,lost,1,1.0,100.0
606,lost,6,1.0,100.0
607,lost,9,1.0,100.0
608,lost,17,1.0,100.0
609,lost,12,1.0,100.0
610,lost,3,1.0,100.0
611,lost,8,0.8888888888888888,88.9
611,win,1,0.1111111111111111,11.1
612,lost,11,1.0,100.0
613,lost,4,1.0,100.0
614,lost,1,1.0,100.0
615,lost,8,1.0,100.0
616,lost,1,1.0,100.0
617,lost,1,1.0,100.0
618,lost,1,1.0,100.0
619,lost,7,1.0,100.0
620,lost,10,1.0,100.0
621,lost,1,1.0,100.0
622,lost,6,1.0,100.0
623,lost,2,1.0,100.0
624,lost,8,1.0,100.0
625,lost,7,1.0,100.0
626,lost,29,1.0,100.0
627,lost,39,1.0,100.0
628,lost,4,0.8,80.0
628,win,1,0.2,20.0
629,lost,3,1.0,100.0
630,lost,4,1.0,100.0
631,lost,2,1.0,100.0
632,lost,11,1.0,100.0
633,lost,35,1.0,100.0
634,lost,1,1.0,100.0
635,lost,1,1.0,100.0
636,lost,1,1.0,100.0
637,lost,1,1.0,100.0
638,lost,3,1.0,100.0
639,lost,1,1.0,100.0
640,lost,23,1.0,100.0
641,lost,17,0.9444444444444444,94.4
641,win,1,0.05555555555555555,5.6
642,lost,32,0.8648648648648649,86.5
642,win,5,0.13513513513513514,13.5
643,lost,17,1.0,100.0
644,lost,9,1.0,100.0
645,lost,5,1.0,100.0
646,lost,1,1.0,100.0
647,lost,23,0.6388888888888888,63.9
647,win,13,0.3611111111111111,36.1
648,lost,12,1.0,100.0
649,lost,2,1.0,100.0
650,lost,5,1.0,100.0
651,lost,15,1.0,100.0
652,lost,1,1.0,100.0
653,lost,6,1.0,100.0
654,lost,5,1.0,100.0
655,lost,3,1.0,100.0
656,lost,4,1.0,100.0
657,lost,3,0.6,60.0
657,win,2,0.4,40.0
658,lost,6,1.0,100.0
659,lost,5,1.0,100.0
660,lost,25,1.0,100.0
661,lost,4,1.0,100.0
662,lost,1,1.0,100.0
663,lost,16,1.0,100.0
664,lost,7,1.0,100.0
665,lost,2,1.0,100.0
666,lost,3,1.0,100.0
667,lost,2,1.0,100.0
668,lost,1,1.0,100.0
669,lost,19,1.0,100.0
670,lost,12,1.0,100.0
671,lost,1,1.0,100.0
672,lost,2,1.0,100.0
673,lost,3,1.0,100.0
674,lost,1,1.0,100.0
675,lost,4,1.0,100.0
676,lost,1,1.0,100.0
677,lost,4,1.0,100.0
678,lost,1,1.0,100.0
679,lost,2,1.0,100.0
680,lost,7,1.0,100.0
681,lost,2,1.0,100.0
682,lost,1,1.0,100.0
683,lost,1,1.0,100.0
684,lost,1,1.0,100.0
685,lost,1,1.0,100.0
686,lost,7,1.0,100.0
687,lost,12,1.0,100.0
688,lost,5,1.0,100.0
689,lost,9,1.0,100.0
690,lost,2,1.0,100.0
691,lost,2,1.0,100.0
692,lost,3,1.0,100.0
693,lost,3,1.0,100.0
694,lost,1,1.0,100.0
695,lost,1,1.0,100.0
696,lost,1,1.0,100.0
697,lost,17,1.0,100.0
698,lost,1,1.0,100.0
699,lost,3,1.0,100.0
700,lost,2,1.0,100.0
701,lost,2,1.0,100.0
702,lost,5,1.0,100.0
703,lost,2,1.0,100.0
704,lost,13,1.0,100.0
705,lost,2,1.0,100.0
706,lost,1,1.0,100.0
707,lost,1,1.0,100.0
708,lost,5,1.0,100.0
709,lost,2,1.0,100.0
710,lost,2,1.0,100.0
711,lost,1,1.0,100.0
712,lost,2,1.0,100.0
713,lost,1,1.0,100.0
714,lost,1,1.0,100.0
715,lost,2,1.0,100.0
716,lost,1,1.0,100.0
717,lost,4,1.0,100.0
718,lost,1,1.0,100.0
719,lost,1,1.0,100.0
720,lost,2,1.0,100.0
721,lost,5,1.0,100.0
722,lost,3,1.0,100.0
723,lost,7,1.0,100.0
724,lost,2,1.0,100.0
725,lost,2,1.0,100.0
726,lost,3,1.0,100.0
727,lost,1,1.0,100.0
728,lost,2,1.0,100.0
729,lost,3,1.0,100.0
730,lost,3,1.0,100.0
731,lost,3,1.0,100.0
732,lost,3,1.0,100.0
733,lost,2,1.0,100.0
734,lost,2,1.0,100.0
735,lost,3,1.0,100.0
736,lost,2,1.0,100.0
737,lost,1,1.0,100.0
738,lost,4,1.0,100.0
739,lost,1,1.0,100.0
740,lost,2,1.0,100.0
741,lost,12,1.0,100.0
742,lost,2,1.0,100.0
743,lost,1,1.0,100.0
744,lost,2,1.0,100.0
745,lost,1,1.0,100.0
746,lost,4,1.0,100.0
747,lost,4,1.0,100.0
748,lost,3,1.0,100.0
749,lost,3,1.0,100.0
750,lost,1,1.0,100.0
751,lost,1,1.0,100.0
752,lost,1,1.0,100.0
753,lost,1,1.0,100.0
754,lost,1,1.0,100.0
755,lost,1,1.0,100.0
756,lost,3,1.0,100.0
757,lost,1,1.0,100.0
758,lost,1,1.0,100.0
759,lost,2,1.0,100.0
760,lost,1,1.0,100.0
761,lost,1,1.0,100.0
762,lost,5,1.0,100.0
763,lost,5,1.0,100.0
764,lost,3,1.0,100.0
765,lost,2,1.0,100.0
766,lost,1,0.5,50.0
766,win,1,0.5,50.0
767,lost,1,1.0,100.0
768,lost,2,1.0,100.0
769,lost,1,1.0,100.0
770,lost,2,1.0,100.0
771,lost,2,1.0,100.0
772,lost,2,1.0,100.0
773,lost,6,1.0,100.0
774,lost,3,1.0,100.0
775,lost,1,1.0,100.0
776,lost,2,1.0,100.0
777,lost,1,1.0,100.0
778,lost,2,1.0,100.0
779,lost,1,1.0,100.0
780,lost,3,1.0,100.0
781,lost,1,1.0,100.0
782,lost,1,1.0,100.0
783,lost,1,1.0,100.0
784,lost,2,1.0,100.0
785,lost,2,1.0,100.0
786,lost,7,0.875,87.5
786,win,1,0.125,12.5
787,lost,3,1.0,100.0
788,lost,1,1.0,100.0
789,lost,2,1.0,100.0
790,lost,1,1.0,100.0
791,lost,1,1.0,100.0
792,lost,1,1.0,100.0
793,lost,5,1.0,100.0
794,lost,1,1.0,100.0
795,lost,1,1.0,100.0
796,lost,1,1.0,100.0
797,lost,2,1.0,100.0
798,lost,1,1.0,100.0
799,lost,2,1.0,100.0
800,lost,1,1.0,100.0
801,lost,1,1.0,100.0
802,lost,1,1.0,100.0
803,lost,1,1.0,100.0
804,lost,1,1.0,100.0
805,lost,1,1.0,100.0
806,lost,1,1.0,100.0
807,lost,182,1.0,100.0
808,lost,58,1.0,100.0
810,lost,19,1.0,100.0
811,lost,46,1.0,100.0
812,lost,11,1.0,100.0
813,lost,95,0.9895833333333334,99.0
813,win,1,0.010416666666666666,1.0
814,lost,59,1.0,100.0
815,lost,188,1.0,100.0
816,lost,20,1.0,100.0
817,lost,176,0.9617486338797814,96.2
817,win,7,0.03825136612021858,3.8
818,lost,58,1.0,100.0
819,lost,39,1.0,100.0
820,lost,35,1.0,100.0
821,lost,59,1.0,100.0
822,lost,143,0.9407894736842105,94.1
822,win,9,0.05921052631578947,5.9
823,lost,19,1.0,100.0
824,lost,34,1.0,100.0
825,lost,115,1.0,100.0
826,lost,107,1.0,100.0
827,lost,1,1.0,100.0
828,lost,97,1.0,100.0
829,lost,19,1.0,100.0
830,lost,105,0.9210526315789473,92.1
830,win,9,0.07894736842105263,7.9
831,lost,40,1.0,100.0
832,lost,114,1.0,100.0
833,lost,13,1.0,100.0
834,lost,5,1.0,100.0
835,lost,37,1.0,100.0
836,lost,39,1.0,100.0
837,lost,12,1.0,100.0
838,lost,42,1.0,100.0
839,lost,62,1.0,100.0
840,lost,73,1.0,100.0
841,lost,35,1.0,100.0
842,lost,58,0.9830508474576272,98.3
842,win,1,0.01694915254237288,1.7
843,lost,25,1.0,100.0
844,lost,52,0.9629629629629629,96.3
844,win,2,0.037037037037037035,3.7
845,lost,21,1.0,100.0
846,lost,33,1.0,100.0
847,lost,33,1.0,100.0
848,lost,33,1.0,100.0
849,lost,12,1.0,100.0
